Ticker,last_earnings_surprise_pct,next_earnings_date,days_to_earnings,analyst_rating_mean,num_analysts,price_target_mean,price_target_upside_pct,news_sent_score_30d
AMD,15.98,2026-05-05,10.0,1.61224,46.0,292.3913,-15.933613179609557,
AME,0.86,2026-04-30,5.0,1.75,18.0,250.0,7.319167203262508,
AMG,7.28,2026-05-01,6.0,1.42857,7.0,375.14285,30.51170679098247,
AMGN,1.5,2026-04-30,5.0,2.51429,30.0,352.73334,2.375080539834563,
AMH,55.78,2026-05-06,11.0,2.26087,20.0,34.375,12.520458265139114,
AMKR,56.45,2026-04-27,2.0,2.2,8.0,57.25,-26.69654289372599,
AMP,10.27,2026-07-23,89.0,2.42857,11.0,530.8182,14.370895458071198,
AMT,19.05,2026-04-28,3.0,1.76,22.0,215.45454,20.899242466752707,
AMTM,4.44,2026-05-11,16.0,2.27273,11.0,36.54545,41.375048355899416,
AMZN,0.22,2026-04-29,4.0,1.35294,64.0,283.47656,7.381552331527708,
AN,4.15,2026-05-01,6.0,2.0,11.0,236.63635,16.52944797360516,
ANET,8.17,2026-05-05,10.0,1.4,26.0,179.75084,1.6058108642812812,
AON,76.61,2026-05-01,6.0,2.0,19.0,389.94736,21.425969981939346,
AOS,6.39,2026-04-30,5.0,2.5,10.0,78.3,21.621621621621625,
APA,41.73,2026-05-06,11.0,2.85714,27.0,41.2963,9.45216008481316,
APD,3.93,2026-04-30,5.0,1.95652,21.0,316.52332,4.892404559915171,
APG,6.42,2026-04-30,5.0,1.36364,11.0,52.0,6.9958847736625485,
APH,3.07,2026-04-29,4.0,1.66667,18.0,169.77779,13.404441921047358,
APLS,-19.4,2026-05-07,12.0,2.8,15.0,40.93333,-0.016292134831460022,
APO,-24.65,2026-05-06,11.0,1.8,17.0,139.05882,11.90956059874456,
APP,11.87,2026-05-06,11.0,1.46667,28.0,639.3571,42.62131655847775,
APPF,9.18,2026-07-30,96.0,1.33333,8.0,245.98875,45.306131490342025,
APTV,0.21,2026-05-05,10.0,1.54545,19.0,87.08724,44.903893510815294,
AR,13.76,2026-04-29,4.0,1.71429,21.0,49.38095,30.49933932346722,
ARE,-2200.77,2026-04-27,2.0,2.6875,14.0,57.85714,22.061476793248953,
ARES,-14.0,2026-05-01,6.0,1.94118,17.0,144.29411,25.22269374294887,
ARM,5.09,2026-05-06,11.0,1.87179,36.0,169.58861,-27.77624036455007,
ARMK,0.32,2026-05-12,17.0,1.5,16.0,47.4375,2.501080380293861,
ARW,23.14,2026-05-07,12.0,3.0,4.0,152.5,-18.457918939150897,
AS,-18.36,2026-05-19,24.0,1.25,23.0,48.87609,36.373018973214265,
ASH,5.22,2026-04-28,3.0,1.75,10.0,67.5,17.595818815331015,
ASML,7.99,2026-07-15,81.0,1.45455,15.0,1662.064,14.019619949235098,
ASTS,-30.0,2026-05-11,16.0,2.6,8.0,86.4,13.089005235602095,
ATI,-21.36,2026-04-30,5.0,1.11111,9.0,173.22221,12.292370024633735,
ATO,0.07,2026-05-06,11.0,2.78571,11.0,186.81818,0.7377622000539357,
ATR,1.74,2026-04-30,5.0,1.75,7.0,162.7143,31.136605415860746,
AU,-2.09,2026-05-08,13.0,2.0,7.0,120.57143,21.421379657603232,
AUR,31.92,2026-05-06,11.0,2.11111,8.0,10.5875,115.63136456211814,
AVB,-6.27,2026-04-27,2.0,2.52174,20.0,193.55,12.281007077387178,
AVGO,1.32,2026-06-03,39.0,1.2766,42.0,475.49295,12.473495600340623,
AVT,10.24,2026-04-29,4.0,2.75,4.0,66.0,-16.08391608391609,
AVTR,-31.58,2026-04-29,4.0,2.8,13.0,10.57692,33.885063291139225,
AVY,2.65,2026-04-28,3.0,1.54545,10.0,205.0,23.867069486404834,
AWI,-4.0,2026-04-28,3.0,2.0,10.0,206.8,16.003814438772647,
AWK,-2.29,2026-04-29,4.0,2.76923,11.0,139.45454,5.312294215375337,
AXON,34.51,2026-05-06,11.0,1.6,18.0,707.95776,78.27300564061241,
AXP,7.25,2026-07-24,90.0,2.39286,23.0,359.02347,14.309561258278144,
AXS,4.23,2026-04-29,4.0,1.83333,11.0,122.45455,23.305356963045003,
AXTA,-1.8,2026-04-30,5.0,2.21429,14.0,36.5,23.019885406134136,
AYI,3.54,2026-06-25,61.0,1.88889,8.0,352.5,21.73222364195186,
AZO,1.24,2026-05-26,31.0,1.57692,23.0,4204.7393,17.51942614543128,
BA,70.26,2026-07-28,94.0,1.55556,25.0,266.64,14.713474445018065,
BAC,8.78,2026-07-14,80.0,1.5,23.0,62.71739,20.494505283381372,
BAH,37.08,2026-05-22,27.0,3.0,12.0,97.83333,24.248577597155208,
BALL,1.51,2026-05-05,10.0,1.66667,14.0,70.85714,15.553065883887804,
BAM,-28.86,2026-05-08,13.0,2.38889,18.0,57.77444,21.451418961530372,
BAX,-17.8,2026-04-30,5.0,,13.0,22.11538,21.780726872246685,
BBWI,15.8,2026-05-28,33.0,,13.0,27.61538,37.45833748133399,
BBY,5.83,2026-05-28,33.0,2.54167,19.0,72.73684,20.325624483043832,
BC,2.0,2026-04-30,5.0,2.1,17.0,89.52941,12.800062996094233,
BDX,415.38,2026-05-07,12.0,2.4,13.0,191.46153,25.84562245300383,
BEN,23.96,2026-04-28,3.0,3.0,11.0,26.68182,-1.6157079646017796,
BEPC,-136.5,2026-05-01,6.0,2.83333,6.0,42.16667,2.3214511041009525,
BF-A,,2026-06-04,40.0,,,,,
BF-B,24.68,2026-06-04,40.0,2.88235,15.0,29.22667,3.2379724478982688,
BFAM,2.48,2026-05-05,10.0,2.33333,9.0,97.11111,19.860664033571958,
BG,9.62,2026-04-29,4.0,1.5,10.0,135.0,8.086469175340268,
BHF,-28.74,2026-05-07,12.0,3.125,6.0,65.0,4.771115409413283,
BIIB,-135.98,2026-04-29,4.0,2.02778,30.0,212.02733,14.99475539646383,
BILL,14.18,2026-05-07,12.0,1.875,22.0,55.77273,49.967007260016146,
BIO,-7.04,2026-04-30,5.0,,4.0,302.5,5.093107281823244,
BIRK,5.87,2026-05-13,18.0,1.42857,20.0,56.982353,44.62526142131981,
BJ,4.42,2026-05-21,26.0,2.13043,20.0,104.6,10.910825999363793,
BK,16.54,2026-07-15,81.0,2.125,14.0,141.9643,5.903991048116372,
BKNG,0.27,2026-04-28,3.0,1.52632,36.0,231.9789,28.698418862690712,
BKR,90.5,2026-07-21,87.0,1.72727,21.0,63.47619,-7.925456919060045,
BLD,-0.88,2026-05-05,10.0,2.0,11.0,478.9091,5.554010270877884,
BLDR,-12.25,2026-04-30,5.0,2.19048,21.0,118.09524,31.15864060417592,
BLK,9.0,2026-07-15,81.0,1.58824,16.0,1255.0,20.099141602151256,
BLSH,23.28,2026-05-14,19.0,2.27273,10.0,45.2,13.141426783479348,
BMRN,-156.78,2026-04-30,5.0,1.6087,23.0,88.86957,67.11088755171116,
BMY,-45.73,2026-04-30,5.0,2.51724,25.0,63.04,7.375234202009875,
BOKF,11.5,2026-07-20,86.0,2.66667,9.0,143.66667,8.378598370549192,
BPOP,17.9,2026-07-22,88.0,1.44444,9.0,160.0,8.813928182807405,
BR,16.81,2026-04-30,5.0,2.22222,8.0,245.875,58.557425678725735,
BRBR,16.74,2026-05-05,10.0,1.8125,14.0,26.5,63.580246913580254,
BRK-B,-8.48,2026-05-02,7.0,,3.0,524.0,11.65089917327197,
BRKR,-9.76,2026-05-06,11.0,2.0,14.0,46.78571,28.004678522571837,
BRO,3.34,2026-04-27,2.0,2.72222,15.0,79.46667,20.586752655538675,
BROS,73.86,2026-05-06,11.0,1.28,24.0,75.83333,32.02181406685238,
BRX,7.56,2026-04-27,2.0,1.5,18.0,32.375,6.672158154859963,
BSX,1.62,2026-07-22,88.0,1.36364,31.0,87.06452,40.26827775092637,
BSY,-16.79,2026-05-07,12.0,1.875,14.0,47.35714,41.61824162679427,
BURL,2.91,2026-05-28,33.0,1.58824,14.0,370.5,11.673749886969894,
BWA,13.53,2026-05-06,11.0,2.0,15.0,66.73333,18.552726949724633,
BWXT,12.64,2026-05-04,9.0,2.14286,11.0,234.54546,5.106636791395915,
BX,1.69,2026-07-23,89.0,2.04545,20.0,144.4,18.70119194410193,
BXP,413.36,2026-04-28,3.0,2.18182,20.0,70.05,21.340724060280618,
BYD,-6.65,2026-07-23,89.0,2.23529,15.0,94.73333,12.939115402956606,
C,17.91,2026-07-14,80.0,1.6087,22.0,142.54546,11.381043913111414,
CACC,15.19,2026-04-29,4.0,3.0,3.0,481.66666,-6.310583338196113,
CACI,4.95,2026-08-05,102.0,1.46667,13.0,704.8461,36.45527935881056,
CAG,-2.61,2026-07-09,75.0,3.11111,17.0,16.22353,14.49209597741708,
CAH,2.6,2026-04-30,5.0,1.5,15.0,248.26666,24.226499874906185,
CAI,168.69,2026-05-07,12.0,1.38462,13.0,29.69231,46.991633663366336,
CAR,-1126.52,2026-04-29,4.0,3.125,7.0,120.28571,-41.03641666666667,
CARR,-4.54,2026-04-30,5.0,1.96154,23.0,71.03391,16.506330982450397,
CART,-41.38,2026-05-06,11.0,2.1,28.0,49.96429,18.483021105050977,
CASY,16.64,2026-06-08,44.0,1.83333,16.0,739.9375,-7.455756362954157,
CAT,9.51,2026-04-30,5.0,2.10714,26.0,768.1369,-7.541388317143922,
CAVA,51.0,2026-05-14,19.0,2.06897,26.0,87.34615,-8.710127508361216,
CB,3.24,2026-07-28,94.0,2.4,23.0,344.56522,5.6559609959524115,
CBC,3.98,2026-04-28,3.0,1.8,5.0,27.9,7.555898226676935,
CBOE,3.76,2026-05-01,6.0,3.11765,14.0,301.64285,-0.713324117046836,
CBRE,42.23,2026-07-30,96.0,1.61538,12.0,175.75,18.517769235956578,
CBSH,12.8,2026-07-15,81.0,2.75,8.0,58.5625,15.827729430379742,
CCC,,,,1.92308,12.0,9.08333,82.39618473895581,
CCEP,,,,1.81818,10.0,106.526146,8.633638588619206,
CCI,,,,2.09524,20.0,98.52,14.107018763029872,
CCK,,,,1.85714,13.0,125.84615,24.439978245822207,
CCL,,,,1.57692,22.0,34.50909,27.01174089068825,
CDNS,,,,1.42308,27.0,371.52963,11.607326744570281,
CDW,,,,1.90909,10.0,166.2,22.819982264262485,
CE,,,,1.9375,16.0,69.875,7.5,
CEG,,,,1.8,19.0,371.98053,18.642723184384273,
CELH,,,,1.54545,20.0,65.4,89.07198612315698,
CERT,,,,2.23077,11.0,8.71364,37.874050632911384,
CF,,,,3.0,19.0,118.05263,-2.3793682295542986,
CFG,,,,1.44444,17.0,72.82353,14.161357579557935,
CFR,,,,2.93333,15.0,146.66667,3.724660537482323,
CG,,,,2.05882,16.0,61.875,28.05256622516556,
CGNX,,,,1.7619,20.0,65.5,20.71507556210837,
CHD,,,,2.28571,19.0,101.52632,6.8473163544516975,
CHDN,,,,1.25,12.0,135.58333,33.51386509108813,
CHE,,,,2.5,4.0,443.0,5.198166749780339,
CHH,,,,3.0625,15.0,113.33333,-4.817897035357344,
CHRD,,,,1.47059,17.0,163.88235,21.11621461828394,
CHRW,,,,2.0,25.0,190.32,3.9829536141616084,
CHTR,,,,2.89474,15.0,274.13333,52.186382057402994,
CHWY,,,,1.69231,21.0,40.80952,56.83904688700999,
CI,,,,1.41667,24.0,338.29166,22.72952401683355,
CIEN,,,,2.0,18.0,378.1111,-27.398022273425486,
CINF,,,,2.125,6.0,173.33333,5.382617947470817,
CL,,,,2.0,19.0,95.36842,12.662043709391604,
CLF,,,,2.83333,9.0,10.77778,10.428073770491805,
CLH,,,,1.71429,13.0,318.0,2.9159519725557432,
CLVT,,,,2.66667,7.0,3.61429,47.52204081632652,
CLX,,,,3.10526,17.0,115.47059,17.015190514795293,
CMCSA,,,,2.66667,22.0,32.72727,18.74916545718432,
CME,,,,2.6875,15.0,308.8,8.32807128323862,
CMG,,,,1.73684,35.0,43.74286,27.86571178018123,
CMI,,,,2.08696,20.0,643.3635,-2.6313280363223543,
CMS,,,,2.17647,14.0,81.92857,7.419129408679688,
CNA,,,,4.0,1.0,43.0,-10.75134910751349,
CNC,,,,2.75,17.0,43.47059,3.9468914395026333,
CNH,,,,2.0,18.0,13.87778,35.39297560975609,
CNM,,,,2.0,16.0,60.875,22.97979797979798,
CNP,,,,2.11765,16.0,46.125,8.606074876383332,
CNXC,,,,,4.0,41.25,57.623232709209006,
COF,,,,1.6087,21.0,256.5238,34.031976592298456,
COHR,,,,1.66667,20.0,313.5,-6.721413906989191,
COIN,,,,2.02941,29.0,239.94034,20.10829453871952,
COKE,,,,,,,,
COLB,,,,,13.0,31.38462,7.408008213552371,
COLD,,,,2.52941,17.0,14.58824,13.704130943102111,
COLM,,,,2.625,6.0,65.0,7.865914371058749,
COO,,,,2.11765,15.0,91.06667,41.36397081651661,
COP,,,,1.85714,26.0,138.0,13.337713534822598,
COR,,,,1.53846,12.0,402.91666,30.736448294883022,
CORT,,,,,5.0,67.4,46.330872774641776,
COST,,,,1.97222,32.0,1072.1562,6.0333481679276,
COTY,,,,3.05556,15.0,3.1044,28.2809917355372,
CPAY,,,,1.71429,13.0,381.76923,22.00608162091335,
CPB,,,,3.05263,17.0,24.05882,16.677109602327835,
CPNG,,,,1.64706,17.0,27.74118,35.256850316918566,
CPRT,,,,,9.0,42.66667,29.01926217115211,
CPT,39.94,2026-04-30,5.0,2.45833,22.0,114.29545,12.329680589680592,
CR,,,,1.55556,9.0,217.66667,20.872206796979118,
CRCL,,,,2.33333,21.0,128.65,29.088902267710225,
CRH,,,,1.33333,22.0,142.95454,21.147915254237297,
CRL,,,,1.76471,15.0,199.33333,17.393009422850398,
CRM,,,,1.63043,52.0,268.8725,50.91631118096094,
CROX,,,,2.53333,12.0,109.66667,7.180091868647384,
CRS,,,,1.33333,9.0,439.33334,2.7728408346589317,
CRUS,,,,1.85714,6.0,160.0,-8.135729459723253,
CRWD,,,,1.66038,51.0,491.13568,9.59669738691897,
CSCO,,,,1.84615,22.0,89.09,0.0898775418492285,
CSGP,,,,1.8,19.0,59.84211,64.22093852908893,
CSL,,,,2.22222,7.0,386.14285,7.241050351320581,
CSX,,,,1.875,23.0,44.28261,-2.4826910372164686,
CTAS,,,,2.42857,17.0,212.41176,20.75711199545195,
CTRA,,,,1.80952,21.0,37.38095,11.485087980912608,
CTSH,,,,2.17857,26.0,82.59885,49.879967338051166,
CTVA,,,,1.77273,21.0,85.52381,7.172694235588974,
CUBE,,,,2.41176,15.0,42.0,6.221547799696512,
CUZ,,,,1.5,12.0,28.83333,15.796506024096393,
CVNA,,,,1.96,22.0,425.31818,3.9694387405886378,
CVS,,,,1.44444,26.0,96.57692,23.91188093405184,
CVX,,,,1.84,23.0,211.47826,14.182959883375625,
CW,,,,1.875,7.0,727.8571,1.4392568951820792,
CWEN,,,,1.33333,3.0,47.33333,19.589009600808485,
CWEN-A,,,,1.44444,9.0,41.33333,4.509051833122628,
CXT,,,,1.83333,6.0,70.5,56.87583444592791,
CZR,,,,1.77778,18.0,32.83333,16.761486486486472,
D,,,,2.80952,17.0,66.35294,6.028986896772141,
DAL,,,,1.30769,25.0,79.452,16.073046018991956,
DAR,,,,1.16667,12.0,70.16667,16.594666001994014,
DASH,,,,1.62222,42.0,251.55238,42.296854847833465,
DBX,,,,,6.0,25.5,6.161532056619485,
DCI,,,,2.625,5.0,96.4,8.363309352518,
DD,,,,1.5,15.0,55.6,20.008633714655737,
DDOG,,,,1.41667,45.0,177.10556,36.7821748532592,
DDS,,,,,3.0,519.6667,-12.690406586021513,
DE,,,,2.125,23.0,665.09955,18.210498720318505,
DECK,,,,2.36,21.0,128.7619,18.641758039251815,
DELL,,,,1.88889,23.0,185.21739,-14.286922115785094,
DG,,,,2.3,28.0,147.2143,21.95700439068844,
DGX,,,,2.11111,16.0,222.5625,13.396087022978545,
DHI,,,,2.6,14.0,165.42857,3.4575171982489064,
DHR,,,,1.33333,22.0,250.13635,41.12064880112835,
DINO,,,,2.26667,14.0,65.64286,8.932724858944576,
DIS,,,,1.54839,29.0,128.25172,25.001676413255375,
DJT,,,,,,,,
DKNG,,,,1.54286,34.0,34.92059,50.649654874892136,
DKS,,,,2.07692,22.0,238.09091,5.391930414766947,
DLB,,,,,3.0,81.0,26.404494382022474,
DLR,,,,1.66667,29.0,205.48276,2.7413800000000066,
DLTR,,,,2.74074,23.0,125.04348,20.52383614457832,
DOC,,,,2.15,18.0,19.63889,19.53067559342666,
DOCS,,,,1.82609,22.0,37.77273,57.320824656393164,
DOCU,,,,2.63636,18.0,60.16444,30.169710082215488,
DOV,,,,1.90476,21.0,234.05429,4.12594092001068,
DOW,,,,2.44444,15.0,41.13333,6.397646145887234,
DOX,,,,1.8,4.0,90.21,38.12586127698667,
DPZ,,,,2.0,31.0,463.80646,26.09261343555448,
DRI,,,,1.87097,27.0,225.48148,12.146364269372329,
DRS,13.23,2026-05-05,10.0,1.5,10.0,52.0,30.06503251625814,
DT,,,,1.63889,34.0,47.83765,35.55582317937092,
DTE,,,,1.88889,14.0,160.10715,9.005412581699343,
DTM,,,,2.4,14.0,144.92857,7.633546230969181,
DUK,,,,2.21739,18.0,139.72221,9.784088944763097,
DUOL,,,,2.82609,17.0,104.96529,1.4647559207346479,
DV,,,,2.3,18.0,12.86111,18.100183654729104,
DVA,,,,,7.0,151.7143,-0.08936450444516676,
DVN,,,,1.46154,25.0,58.44,21.902377972465583,
DXC,,,,3.125,7.0,14.85714,25.060101010101,
DXCM,,,,1.40741,24.0,86.875,41.09956147474419,
EA,,,,2.7,16.0,205.625,1.4580352296837285,
EBAY,,,,2.67647,30.0,99.93333,2.0352562793547073,
ECG,,,,2.0,4.0,131.5,-3.35146259003381,
ECL,,,,1.81481,21.0,318.9524,18.354076218041488,
ED,,,,3.22222,16.0,111.625,2.3519163763066184,
EEFT,,,,2.0,7.0,86.28571,16.24102115047823,
EFX,,,,1.79167,21.0,230.14285,33.439351771322556,
EG,,,,2.4375,15.0,371.53333,8.198884617624785,
EGP,,,,1.78947,19.0,208.26315,5.25783382189426,
EHC,,,,1.08333,11.0,142.72726,39.956128652676995,
EIX,,,,2.64706,14.0,75.75,10.005808887598027,
EL,,,,2.41667,22.0,96.27273,23.712066306861995,
ELAN,,,,1.52941,14.0,28.78571,26.53059340659341,
ELF,,,,1.70588,15.0,96.13333,45.04123415811708,
ELS,,,,1.77778,18.0,70.47222,11.348111866013578,
ELV,,,,1.95455,21.0,382.1905,10.856972966701473,
EME,,,,1.66667,6.0,887.0,1.965743188872287,
EMN,,,,2.0,15.0,79.73333,10.740736111111104,
EMR,,,,1.96552,27.0,164.16888,16.143530244074995,
ENPH,,,,2.5625,28.0,45.49643,27.191585127201545,
ENTG,,,,2.18182,10.0,145.4,-6.7829208872932325,
EOG,,,,2.21875,29.0,155.34483,16.686569518515743,
EPAM,,,,1.84211,17.0,187.23529,57.367028071944844,
EPR,,,,2.75,9.0,59.05556,6.310639063906395,
EQH,,,,1.23077,13.0,57.46154,39.80909975669099,
EQIX,,,,1.64516,27.0,1110.5925,0.16527472131029095,
EQR,,,,2.4,21.0,69.88095,12.240523610664955,
EQT,,,,1.6,25.0,69.76,18.41792564929555,
ERIE,,,,,,,,
ES,,,,2.5625,12.0,72.66667,5.866360722610716,
ESAB,,,,1.33333,9.0,136.55556,34.829739336492906,
ESI,,,,1.3,10.0,40.1,-0.5949429846306444,
ESS,,,,2.76923,23.0,278.13043,8.912726631945798,
ESTC,,,,1.9,26.0,78.59072,69.37655172413795,
ETN,,,,1.73333,28.0,412.95178,-2.5873325155689826,
ETR,,,,1.8,22.0,117.78273,3.6454857444561775,
ETSY,,,,2.64516,26.0,62.11538,-1.074406752667618,
EVR,,,,2.0,10.0,367.1,6.622131861748478,
EVRG,,,,2.07692,11.0,89.36364,10.01309860888834,
EW,,,,1.7,27.0,96.33333,14.478110516934043,
EWBC,,,,1.625,16.0,134.9375,10.00040759761963,
EXC,,,,2.81818,18.0,50.16667,6.919586530264284,
EXE,,,,1.44444,26.0,132.53847,37.43101410203234,
EXEL,,,,2.14286,18.0,46.88889,4.336648865153552,
EXLS,,,,1.66667,7.0,41.71429,37.21805921052631,
EXP,,,,2.90909,10.0,222.9,6.7733282237976695,
EXPD,,,,3.3125,14.0,139.5,-5.462184873949581,
EXPE,,,,2.18919,34.0,283.70587,12.832433184855235,
EXR,,,,2.38095,20.0,152.0,6.9744528115982805,
F,,,,2.68182,20.0,13.85,11.873990306946679,
FAF,,,,1.4,5.0,82.0,15.704811626922528,
FANG,,,,1.51613,30.0,221.76666,13.849099029724323,
FAST,,,,2.82353,12.0,46.49167,4.031483553367647,
FBIN,,,,2.75,14.0,50.28571,21.053707270101114,
FCN,,,,2.33333,2.0,176.5,-4.195842153829447,
FCNCA,,,,2.58333,12.0,2226.6667,15.255478948621601,
FCX,,,,1.63636,21.0,68.94762,12.936314496314502,
FDS,,,,3.16667,16.0,252.4375,12.634972336248437,
FDX,,,,1.89286,27.0,401.8889,3.584952832620228,
FE,,,,2.23529,14.0,53.28571,7.843978951629235,
FER,,,,,3.0,72.853745,5.447597336807063,
FERG,,,,1.75,22.0,276.04544,4.72530824386358,
FFIV,,,,2.69231,10.0,311.3,2.6850507982583407,
FHB,,,,,9.0,26.88889,1.813290420295342,
FHN,,,,2.31579,19.0,26.84211,10.87199504337051,
FICO,,,,1.85714,20.0,1641.8206,63.410761207102475,
FIGR,,,,2.0,8.0,51.125,59.02021772939348,
FIS,,,,1.96154,21.0,65.28571,42.76341570085283,
FISV,,,,2.63889,28.0,73.71429,21.16089743589744,
FITB,,,,1.71429,20.0,57.295,15.374546919049548,
FIVE,,,,1.8,22.0,261.31818,11.669663689585914,
FIX,,,,1.57143,4.0,1722.25,-0.2242022570852485,
FLEX,,,,1.3,9.0,79.44444,-13.089990154250078,
FLO,,,,2.83333,6.0,10.0,13.636363636363628,
FLS,,,,1.63636,10.0,96.1,15.477048786349428,
FLUT,,,,1.69231,24.0,187.54167,68.09327776283949,
FMC,,,,2.66667,17.0,17.29412,16.223924731182787,
FNB,,,,1.28571,8.0,20.375,16.295662100456624,
FND,,,,2.6087,22.0,70.54545,38.10777212216133,
FNF,,,,1.6,5.0,64.6,23.447353334607293,
FOUR,,,,2.16667,21.0,63.47619,40.15497902406713,
FOX,,,,,,,,
FOXA,,,,2.21053,17.0,71.0,12.967382657120124,
FR,,,,2.0625,15.0,65.8,7.2185106729672475,
FRHC,,,,,,,,
FRMI,,,,1.11111,9.0,23.11111,327.9835185185185,
FRPT,,,,1.61111,16.0,84.4375,27.645502645502635,
FRT,,,,2.10526,19.0,116.05263,4.514256123919297,
FSLR,,,,2.17143,29.0,246.0331,26.978272089182493,
FTAI,,,,1.4,10.0,338.9,45.54434185097701,
FTI,,,,1.95455,21.0,67.85714,-9.23336008560728,
FTNT,,,,2.7619,34.0,89.0,5.525254920559635,
FTV,,,,2.88235,15.0,62.26667,1.9261253887706566,
FWONA,,,,1.0,6.0,107.83333,32.489654748740634,
FWONK,,,,1.4375,16.0,114.0625,28.738713318284432,
G,,,,2.25,11.0,48.18182,40.38991841491842,
GAP,,,,1.84211,17.0,30.56471,22.307763105242113,
GD,,,,2.20833,21.0,393.07382,25.498489831103743,
GDDY,,,,2.11765,15.0,117.66667,36.75810088331007,
GE,,,,1.47619,20.0,350.25,23.067463106113834,
GEHC,,,,1.85,19.0,90.73684,31.82745895685021,
GEN,,,,1.91667,11.0,30.00636,57.59642857142858,
GEV,,,,1.51429,32.0,1105.5334,-3.798901835205669,
GFS,,,,2.38095,20.0,51.29643,-16.98263473053892,
GGG,,,,2.45455,8.0,94.5,15.837215003677374,
GILD,,,,1.7,28.0,158.35715,21.439532208588943,
GIS,,,,3.04762,19.0,40.57895,16.03931941664284,
